group,n,meanMakespan,meanEnergy,meanCost,meanImbalance,meanObjective
formalfull|weight_sensitivity|HHO|HHO|W4_balance_priority|default_4_to_1|NONE|N800,1,275.48552632,808.68681783,1061.78934840,1.62983901,1.57095252
formalfull|weight_sensitivity|LSCBO|LSCBO|W0_equal|default_4_to_1|LEVY|N100,1,27.53685897,84.69930486,135.25150259,1.39935784,1.20611792
formalfull|weight_sensitivity|LSCBO|LSCBO|W0_equal|default_4_to_1|LEVY|N1000,1,287.35263158,875.79230789,1270.98748578,1.44006440,1.38014837
formalfull|weight_sensitivity|LSCBO|LSCBO|W0_equal|default_4_to_1|LEVY|N300,1,78.25779376,242.30169186,374.31599373,1.37124707,1.28821743
formalfull|weight_sensitivity|LSCBO|LSCBO|W0_equal|default_4_to_1|LEVY|N500,1,135.59043928,420.84649020,644.24863507,1.36102438,1.30336921
formalfull|weight_sensitivity|LSCBO|LSCBO|W0_equal|default_4_to_1|LEVY|N800,1,239.36995153,728.25288423,1052.44167336,1.44820667,1.38626901
formalfull|weight_sensitivity|LSCBO|LSCBO|W1_makespan_priority|default_4_to_1|LEVY|N100,1,27.53685897,84.69930486,135.25150259,1.39935784,1.25001440
formalfull|weight_sensitivity|LSCBO|LSCBO|W1_makespan_priority|default_4_to_1|LEVY|N1000,1,287.35263158,875.79230789,1270.98748578,1.44006440,1.47501949
formalfull|weight_sensitivity|LSCBO|LSCBO|W1_makespan_priority|default_4_to_1|LEVY|N300,1,76.99325843,238.88990522,372.91678529,1.36245104,1.33925703
formalfull|weight_sensitivity|LSCBO|LSCBO|W1_makespan_priority|default_4_to_1|LEVY|N500,1,135.59043928,420.84649020,644.24863507,1.36102438,1.37756833
formalfull|weight_sensitivity|LSCBO|LSCBO|W1_makespan_priority|default_4_to_1|LEVY|N800,1,239.36995153,728.25288423,1052.44167336,1.44820667,1.48266542
formalfull|weight_sensitivity|LSCBO|LSCBO|W2_energy_priority|default_4_to_1|LEVY|N100,1,27.00747508,83.74950109,135.52704540,1.36481154,1.18613362
formalfull|weight_sensitivity|LSCBO|LSCBO|W2_energy_priority|default_4_to_1|LEVY|N1000,1,287.35263158,875.79230789,1270.98748578,1.44006440,1.39658392
formalfull|weight_sensitivity|LSCBO|LSCBO|W2_energy_priority|default_4_to_1|LEVY|N300,1,76.99325843,238.88990522,372.91678529,1.36245104,1.27972840
formalfull|weight_sensitivity|LSCBO|LSCBO|W2_energy_priority|default_4_to_1|LEVY|N500,1,136.52302632,421.94616358,642.73084575,1.37878791,1.32089813
formalfull|weight_sensitivity|LSCBO|LSCBO|W2_energy_priority|default_4_to_1|LEVY|N800,1,229.48430493,704.50967365,1046.77506908,1.40770206,1.36013107
formalfull|weight_sensitivity|LSCBO|LSCBO|W3_cost_priority|default_4_to_1|LEVY|N100,1,27.00747508,83.74950109,135.52704540,1.36481154,1.11454213
formalfull|weight_sensitivity|LSCBO|LSCBO|W3_cost_priority|default_4_to_1|LEVY|N1000,1,287.35263158,875.79230789,1270.98748578,1.44006440,1.24650090
formalfull|weight_sensitivity|LSCBO|LSCBO|W3_cost_priority|default_4_to_1|LEVY|N300,1,76.99325843,238.88990522,372.91678529,1.36245104,1.17386103
formalfull|weight_sensitivity|LSCBO|LSCBO|W3_cost_priority|default_4_to_1|LEVY|N500,1,136.52302632,421.94616358,642.73084575,1.37878791,1.19967986
formalfull|weight_sensitivity|LSCBO|LSCBO|W3_cost_priority|default_4_to_1|LEVY|N800,1,229.48430493,704.50967365,1046.77506908,1.40770206,1.22402252
formalfull|weight_sensitivity|LSCBO|LSCBO|W4_balance_priority|default_4_to_1|LEVY|N100,1,27.53685897,84.69930486,135.25150259,1.39935784,1.24851828
formalfull|weight_sensitivity|LSCBO|LSCBO|W4_balance_priority|default_4_to_1|LEVY|N1000,1,316.41581259,941.31904753,1279.94868833,1.55773175,1.50861710
formalfull|weight_sensitivity|LSCBO|LSCBO|W4_balance_priority|default_4_to_1|LEVY|N300,1,78.28404100,242.39208900,374.38028147,1.37108919,1.31724087
formalfull|weight_sensitivity|LSCBO|LSCBO|W4_balance_priority|default_4_to_1|LEVY|N500,1,141.28063241,434.48949178,647.46781367,1.40004512,1.36245485
formalfull|weight_sensitivity|LSCBO|LSCBO|W4_balance_priority|default_4_to_1|LEVY|N800,1,239.36995153,728.25288423,1052.44167336,1.44820667,1.40945911
formalfull|weight_sensitivity|PSO|PSO|W0_equal|default_4_to_1|NONE|N100,1,44.19901316,123.94830592,143.41662631,1.92636468,1.68230744
formalfull|weight_sensitivity|PSO|PSO|W0_equal|default_4_to_1|NONE|N1000,1,332.87747036,976.12264335,1280.86394419,1.63582505,1.53574420
formalfull|weight_sensitivity|PSO|PSO|W0_equal|default_4_to_1|NONE|N300,1,104.36510501,301.20766694,382.44433171,1.73013731,1.58393395
formalfull|weight_sensitivity|PSO|PSO|W0_equal|default_4_to_1|NONE|N500,1,168.07236842,494.47457580,654.97195485,1.61743130,1.51901035
formalfull|weight_sensitivity|PSO|PSO|W0_equal|default_4_to_1|NONE|N800,1,287.26494346,834.57701107,1064.21888197,1.68981334,1.58292969
formalfull|weight_sensitivity|PSO|PSO|W1_makespan_priority|default_4_to_1|NONE|N100,1,44.19901316,123.94830592,143.41662631,1.92636468,1.85421102
formalfull|weight_sensitivity|PSO|PSO|W1_makespan_priority|default_4_to_1|NONE|N1000,1,332.87747036,976.12264335,1280.86394419,1.63582505,1.67086919
formalfull|weight_sensitivity|PSO|PSO|W1_makespan_priority|default_4_to_1|NONE|N300,1,104.36510501,301.20766694,382.44433171,1.73013731,1.72911121
formalfull|weight_sensitivity|PSO|PSO|W1_makespan_priority|default_4_to_1|NONE|N500,1,168.07236842,494.47457580,654.97195485,1.61743130,1.64962169
formalfull|weight_sensitivity|PSO|PSO|W1_makespan_priority|default_4_to_1|NONE|N800,1,287.26494346,834.57701107,1064.21888197,1.68981334,1.73089974
formalfull|weight_sensitivity|PSO|PSO|W2_energy_priority|default_4_to_1|NONE|N100,1,44.14473684,124.36055873,144.36221755,1.89279633,1.70829412
formalfull|weight_sensitivity|PSO|PSO|W2_energy_priority|default_4_to_1|NONE|N1000,1,332.87747036,976.12264335,1280.86394419,1.63582505,1.55506792
formalfull|weight_sensitivity|PSO|PSO|W2_energy_priority|default_4_to_1|NONE|N300,1,104.36510501,301.20766694,382.44433171,1.73013731,1.59967901
formalfull|weight_sensitivity|PSO|PSO|W2_energy_priority|default_4_to_1|NONE|N500,1,168.07236842,494.47457580,654.97195485,1.61743130,1.53781592
formalfull|weight_sensitivity|PSO|PSO|W2_energy_priority|default_4_to_1|NONE|N800,1,287.26494346,834.57701107,1064.21888197,1.68981334,1.60406515
formalfull|weight_sensitivity|PSO|PSO|W3_cost_priority|default_4_to_1|NONE|N100,1,44.14473684,124.36055873,144.36221755,1.89279633,1.43358305
formalfull|weight_sensitivity|PSO|PSO|W3_cost_priority|default_4_to_1|NONE|N1000,1,332.87747036,976.12264335,1280.86394419,1.63582505,1.34310975
formalfull|weight_sensitivity|PSO|PSO|W3_cost_priority|default_4_to_1|NONE|N300,1,104.36510501,301.20766694,382.44433171,1.73013731,1.36992443
formalfull|weight_sensitivity|PSO|PSO|W3_cost_priority|default_4_to_1|NONE|N500,1,168.07236842,494.47457580,654.97195485,1.61743130,1.33258900
formalfull|weight_sensitivity|PSO|PSO|W3_cost_priority|default_4_to_1|NONE|N800,1,287.26494346,834.57701107,1064.21888197,1.68981334,1.37292010
formalfull|weight_sensitivity|PSO|PSO|W4_balance_priority|default_4_to_1|NONE|N100,1,43.08010336,121.32883223,142.89748541,1.89474660,1.70144478
formalfull|weight_sensitivity|PSO|PSO|W4_balance_priority|default_4_to_1|NONE|N1000,1,332.87747036,976.12264335,1280.86394419,1.63582505,1.57392993
formalfull|weight_sensitivity|PSO|PSO|W4_balance_priority|default_4_to_1|NONE|N300,1,105.82576867,306.64409580,386.75241493,1.70562664,1.63389964
formalfull|weight_sensitivity|PSO|PSO|W4_balance_priority|default_4_to_1|NONE|N500,1,168.07236842,494.47457580,654.97195485,1.61743130,1.55601480
formalfull|weight_sensitivity|PSO|PSO|W4_balance_priority|default_4_to_1|NONE|N800,1,287.26494346,834.57701107,1064.21888197,1.68981334,1.62383376
formalfull|weight_sensitivity|WOA|WOA|W0_equal|default_4_to_1|NONE|N100,1,42.38421053,119.84976796,142.84476785,1.86587038,1.63092647
formalfull|weight_sensitivity|WOA|WOA|W0_equal|default_4_to_1|NONE|N1000,1,345.29895366,1006.48530667,1288.93617578,1.67036232,1.57581133
formalfull|weight_sensitivity|WOA|WOA|W0_equal|default_4_to_1|NONE|N300,1,106.00316456,306.47673546,385.78593174,1.71919784,1.59825003
formalfull|weight_sensitivity|WOA|WOA|W0_equal|default_4_to_1|NONE|N500,1,172.42721519,504.11836954,656.00010822,1.65279848,1.54782338
formalfull|weight_sensitivity|WOA|WOA|W0_equal|default_4_to_1|NONE|N800,1,291.03392569,844.28247804,1067.55503915,1.69864989,1.59712302
formalfull|weight_sensitivity|WOA|WOA|W1_makespan_priority|default_4_to_1|NONE|N100,1,42.38421053,119.84976796,142.84476785,1.86587038,1.78869403
formalfull|weight_sensitivity|WOA|WOA|W1_makespan_priority|default_4_to_1|NONE|N1000,1,345.29895366,1006.48530667,1288.93617578,1.67036232,1.72287455
formalfull|weight_sensitivity|WOA|WOA|W1_makespan_priority|default_4_to_1|NONE|N300,1,106.00316456,306.47673546,385.78593174,1.71919784,1.74992373
formalfull|weight_sensitivity|WOA|WOA|W1_makespan_priority|default_4_to_1|NONE|N500,1,172.42721519,504.11836954,656.00010822,1.65279848,1.68603707
formalfull|weight_sensitivity|WOA|WOA|W1_makespan_priority|default_4_to_1|NONE|N800,1,289.00560224,841.31516251,1069.82008411,1.67793832,1.73844781
formalfull|weight_sensitivity|WOA|WOA|W2_energy_priority|default_4_to_1|NONE|N100,1,42.07594937,119.91870322,144.12483066,1.81146799,1.64728202
formalfull|weight_sensitivity|WOA|WOA|W2_energy_priority|default_4_to_1|NONE|N1000,1,345.29895366,1006.48530667,1288.93617578,1.67036232,1.59881723
formalfull|weight_sensitivity|WOA|WOA|W2_energy_priority|default_4_to_1|NONE|N300,1,106.00316456,306.47673546,385.78593174,1.71919784,1.61962728
formalfull|weight_sensitivity|WOA|WOA|W2_energy_priority|default_4_to_1|NONE|N500,1,172.42721519,504.11836954,656.00010822,1.65279848,1.56732068
formalfull|weight_sensitivity|WOA|WOA|W2_energy_priority|default_4_to_1|NONE|N800,1,289.00560224,841.31516251,1069.82008411,1.67793832,1.61216266
formalfull|weight_sensitivity|WOA|WOA|W3_cost_priority|default_4_to_1|NONE|N100,1,42.07594937,119.91870322,144.12483066,1.81146799,1.39694537
formalfull|weight_sensitivity|WOA|WOA|W3_cost_priority|default_4_to_1|NONE|N1000,1,345.29895366,1006.48530667,1288.93617578,1.67036232,1.36980743
formalfull|weight_sensitivity|WOA|WOA|W3_cost_priority|default_4_to_1|NONE|N300,1,106.00316456,306.47673546,385.78593174,1.71919784,1.38218002
formalfull|weight_sensitivity|WOA|WOA|W3_cost_priority|default_4_to_1|NONE|N500,1,172.42721519,504.11836954,656.00010822,1.65279848,1.35053797
formalfull|weight_sensitivity|WOA|WOA|W3_cost_priority|default_4_to_1|NONE|N800,1,289.00560224,841.31516251,1069.82008411,1.67793832,1.37796209
formalfull|weight_sensitivity|WOA|WOA|W4_balance_priority|default_4_to_1|NONE|N100,1,42.38947368,120.07301198,143.22687025,1.85362996,1.67299710
formalfull|weight_sensitivity|WOA|WOA|W4_balance_priority|default_4_to_1|NONE|N1000,1,345.29895366,1006.48530667,1288.93617578,1.67036232,1.61174613
formalfull|weight_sensitivity|WOA|WOA|W4_balance_priority|default_4_to_1|NONE|N300,1,106.00316456,306.47673546,385.78593174,1.71919784,1.64126910
formalfull|weight_sensitivity|WOA|WOA|W4_balance_priority|default_4_to_1|NONE|N500,1,172.42721519,504.11836954,656.00010822,1.65279848,1.58739780
formalfull|weight_sensitivity|WOA|WOA|W4_balance_priority|default_4_to_1|NONE|N800,1,291.03392569,844.28247804,1067.55503915,1.69864989,1.63587472
